SCL31-CDL01:VBx16-PT7503:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,	LOLO=12.5,	HYST=3,	AFTC=1
SCL31-CDL01:VBx16-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	HYST=3,	AFTC=1
SCL31-CDL01:VBx16-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LLOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-CDL01:VBx18-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx18-PT7502:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx18-PT7503:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,	LOLO=12.5,	HYST=3,	AFTC=1
SCL31-CDL01:VBx18-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	HYST=3,	AFTC=1
SCL31-CDL01:VBx18-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-CDL01:VBx20-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx20-PT7502:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx20-PT7503:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,	LOLO=12.5,	HYST=3,	AFTC=1
SCL31-CDL01:VBx20-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	HYST=3,	AFTC=1
SCL31-CDL01:VBx20-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LLOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-CDL01:VBx22-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx22-PT7502:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx22-PT7503:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,	LOLO=12.5,	HYST=3,	AFTC=1
SCL31-CDL01:VBx22-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	HYST=3,	AFTC=1
SCL31-CDL01:VBx22-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1

SCL31-BL01:CM01-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM01-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM02-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM02-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM03-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM03-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM04-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM04-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM05-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM05-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM06-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM06-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM07-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM07-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM08-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM08-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM09-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM09-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM10-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM10-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM11-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM11-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM12-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM12-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM13-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM13-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM14-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM14-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM15-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM15-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM16-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM16-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM17-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM17-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM18-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM18-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LLOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM19-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM19-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM20-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM20-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM21-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM21-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-BL01:CM22-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-BL01:CM22-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LLOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1

#####[Component=LevelGroup]#####
Component=QWREBx:LevelGroup
SCL31-CDL01:EBx01-LT7401A:PercR,    HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM01-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM02-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM03-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM04-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM05-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM06-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM07-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM08-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM09-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM10-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM11-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM12-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM13-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM14-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM15-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM16-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM17-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM18-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM19-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM20-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM21-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0
SCL31-BL01:CM22-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15, LOLO=10,	HYST=0,	AFTC=0

#####[Component=HeaterGroup]#####
Component=QWREBx:HeaterGroup
SCL31-CDL01:EBx01-EH7401A:VoltR,	HIHI=255,	HIGH=225,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM01-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM01-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM02-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM02-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM03-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM03-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM04-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM04-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM05-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM05-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM06-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM06-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM07-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM07-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM08-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM08-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM09-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM09-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM10-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM10-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM11-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM11-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM12-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM12-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM13-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM13-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM14-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM14-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM15-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM15-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM16-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM16-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM17-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM17-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM18-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM18-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM19-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM19-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM20-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM20-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM21-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM21-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM22-EH8401:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM22-EH8402:VoltR,	HIHI=48,	HIGH=45,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-CDL01:EBx01-EH7401A:WattR,	HIHI=510,	HIGH=450,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM01-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM01-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM02-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM02-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM03-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM03-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM04-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM04-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM05-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM05-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM06-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM06-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM07-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM07-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM08-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM08-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM09-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM09-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM10-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM10-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM11-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM11-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM12-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM12-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM13-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM13-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM14-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM14-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM15-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM15-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM16-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM16-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM17-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM17-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM18-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM18-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM19-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM19-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM20-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM20-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM21-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM21-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM22-EH8401:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0
SCL31-BL01:CM22-EH8402:WattR,	HIHI=55,	HIGH=50,	LOW=-1,	LOLO=-2,	HYST=0,	AFTC=0

#####[Component=VacuumGroup]#####
Component=QWREBx:VacuumGroup

SCL31-CDL01:EBx01-PT7101:VacuumR,	HIHI=0.1,	HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-CDL01:EBx01-PT7102:VacuumR ,	HIHI=0.001,	HIGH=0.0001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM01-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM01-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM01-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM01-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM02-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM02-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM02-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM02-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM03-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM03-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM03-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM03-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM04-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM04-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM04-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM04-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
